Time,Position_X,Position_Y,Position_Z,Orientation_X,Orientation_Y,Orientation_Z,Orientation_W
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793546,0.150234,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793546,0.150263,0,0,0,-0.000745518,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793605,0.150234,0,0,0,-0.000745518,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793605,0.150234,0,0,0,-0.000745518,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150278,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150205,0,0,0,-0.000745518,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150278,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.79359,0.150219,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.79359,0.150219,0,0,0,-0.000786935,1
1.74303e+09,0.793605,0.150234,0,0,0,-0.000745518,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793546,0.150234,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150278,0,0,0,-0.0007041,1
1.74303e+09,0.793546,0.150263,0,0,0,-0.000745518,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793546,0.150263,0,0,0,-0.000745518,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793605,0.150234,0,0,0,-0.000745518,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150205,0,0,0,-0.000745518,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793546,0.150234,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150278,0,0,0,-0.0007041,1
1.74303e+09,0.793605,0.150234,0,0,0,-0.000745518,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793546,0.150234,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793546,0.150263,0,0,0,-0.000745518,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.79359,0.150219,0,0,0,-0.000786935,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150278,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150278,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793531,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793546,0.150263,0,0,0,-0.000745518,1
1.74303e+09,0.79359,0.150219,0,0,0,-0.000786935,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150278,0,0,0,-0.0007041,1
1.74303e+09,0.793546,0.150234,0,0,0,-0.000662682,1
1.74303e+09,0.793605,0.150234,0,0,0,-0.000745518,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.79359,0.150219,0,0,0,-0.000786935,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793546,0.150234,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793546,0.150234,0,0,0,-0.000662682,1
1.74303e+09,0.79359,0.150219,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150278,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150278,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793546,0.150234,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150278,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.000621265,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.79359,0.150219,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793605,0.150234,0,0,0,-0.000745518,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793605,0.150234,0,0,0,-0.000745518,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793546,0.150263,0,0,0,-0.000745518,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150278,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793546,0.150234,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793546,0.150263,0,0,0,-0.000745518,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793605,0.150234,0,0,0,-0.000745518,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.79359,0.150219,0,0,0,-0.000786935,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150278,0,0,0,-0.0007041,1
1.74303e+09,0.793605,0.150234,0,0,0,-0.000745518,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793605,0.150234,0,0,0,-0.000745518,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793605,0.150234,0,0,0,-0.000745518,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793546,0.150263,0,0,0,-0.000745518,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793605,0.150234,0,0,0,-0.000745518,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.79359,0.150219,0,0,0,-0.000786935,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.79359,0.150219,0,0,0,-0.000786935,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793605,0.150234,0,0,0,-0.000745518,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793546,0.150263,0,0,0,-0.000745518,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.79359,0.150219,0,0,0,-0.000786935,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793546,0.150263,0,0,0,-0.000745518,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793605,0.150234,0,0,0,-0.000745518,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
1.74303e+09,0.793561,0.150249,0,0,0,-0.0007041,1
1.74303e+09,0.793575,0.150263,0,0,0,-0.000662682,1
